question_id,question,answer_id,answer,q_ev.covid,q_pt.covid,a_ev.covid,a_pt.covid,ev_prop.covid,pt_prop.covid,q_ev.non_covid,q_pt.non_covid,a_ev.non_covid,a_pt.non_covid,ev_prop.non_covid,pt_prop.non_covid,ev_prop_difference,pt_prop_difference,lower_CI_ev,upper_CI_ev,lower_CI_pt,upper_CI_pt,p_value_ev,p_value_pt
28166,Self-reported date of a positive COVID-19 test result,12/9/2021,NA,NA,NA,NA,NA,NA,NA,578,578,5,5,0.008650519,0.008650519,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,12/12/2021,NA,NA,NA,NA,NA,NA,NA,578,578,6,6,0.010380623,0.010380623,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,12/13/2021,NA,NA,NA,NA,NA,NA,NA,578,578,5,5,0.008650519,0.008650519,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,12/28/2021,NA,NA,NA,NA,NA,NA,NA,578,578,7,7,0.012110727,0.012110727,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,12/31/2021,NA,NA,NA,NA,NA,NA,NA,578,578,7,7,0.012110727,0.012110727,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,11/24/2021,NA,NA,NA,NA,NA,NA,NA,8179,8179,14,14,0.001711701,0.001711701,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,11/27/2021,NA,NA,NA,NA,NA,NA,NA,8179,8179,6,6,7.34E-04,7.34E-04,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,11/29/2021,NA,266,266,17,17,0.063909774,0.063909774,8179,8179,425,425,0.051962343,0.051962343,0.011947432,0.011947432,0.008670325,0.015224538,0.008670325,0.015224538,0.002482031,0.002482031
28167,Date online questionnaire completed,11/30/2021,NA,266,266,10,10,0.037593985,0.037593985,8179,8179,403,403,0.049272527,0.049272527,-0.011678542,-0.011678542,-0.014919002,-0.008438082,-0.014919002,-0.008438082,0.002596337,0.002596337
28167,Date online questionnaire completed,12/1/2021,NA,266,266,5,5,0.018796992,0.018796992,8179,8179,267,267,0.032644578,0.032644578,-0.013847585,-0.013847585,-0.017372286,-0.010322884,-0.017372286,-0.010322884,0.004665347,0.004665347
28167,Date online questionnaire completed,12/2/2021,NA,NA,NA,NA,NA,NA,NA,8179,8179,106,106,0.01296002,0.01296002,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,12/5/2021,NA,NA,NA,NA,NA,NA,NA,8179,8179,15,15,0.001833965,0.001833965,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,12/6/2021,NA,NA,NA,NA,NA,NA,NA,8179,8179,128,128,0.015649835,0.015649835,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,12/8/2021,NA,266,266,8,8,0.030075188,0.030075188,8179,8179,161,161,0.019684558,0.019684558,0.01039063,0.01039063,0.007332076,0.013449184,0.007332076,0.013449184,0.005626994,0.005626994
28167,Date online questionnaire completed,12/9/2021,NA,266,266,13,13,0.04887218,0.04887218,8179,8179,353,353,0.04315931,0.04315931,0.00571287,0.00571287,0.003439625,0.007986116,0.003439625,0.007986116,0.001434029,0.001434029
28167,Date online questionnaire completed,12/10/2021,NA,266,266,5,5,0.018796992,0.018796992,8179,8179,360,360,0.044015161,0.044015161,-0.025218168,-0.025218168,-0.029947217,-0.02048912,-0.029947217,-0.02048912,0.006316507,0.006316507
28167,Date online questionnaire completed,12/11/2021,NA,NA,NA,NA,NA,NA,NA,8179,8179,66,66,0.008069446,0.008069446,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,12/13/2021,NA,266,266,23,23,0.086466165,0.086466165,8179,8179,639,639,0.07812691,0.07812691,0.008339255,0.008339255,0.005596365,0.011082145,0.005596365,0.011082145,0.001157428,0.001157428
28167,Date online questionnaire completed,12/15/2021,NA,266,266,42,42,0.157894737,0.157894737,8179,8179,1243,1243,0.151974569,0.151974569,0.005920168,0.005920168,0.003606287,0.008234048,0.003606287,0.008234048,4.23E-04,4.23E-04
28167,Date online questionnaire completed,12/16/2021,NA,266,266,36,36,0.135338346,0.135338346,8179,8179,1253,1253,0.153197212,0.153197212,-0.017858867,-0.017858867,-0.021853502,-0.013864231,-0.021853502,-0.013864231,0.001272946,0.001272946
28167,Date online questionnaire completed,12/17/2021,NA,266,266,13,13,0.04887218,0.04887218,8179,8179,293,293,0.03582345,0.03582345,0.01304873,0.01304873,0.009625822,0.016471638,0.009625822,0.016471638,0.003911013,0.003911013
28167,Date online questionnaire completed,12/18/2021,NA,NA,NA,NA,NA,NA,NA,8179,8179,101,101,0.012348698,0.012348698,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,12/23/2021,NA,NA,NA,NA,NA,NA,NA,8179,8179,17,17,0.002078494,0.002078494,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,12/27/2021,NA,NA,NA,NA,NA,NA,NA,8179,8179,7,7,8.56E-04,8.56E-04,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,12/28/2021,NA,NA,NA,NA,NA,NA,NA,8179,8179,17,17,0.002078494,0.002078494,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,12/29/2021,NA,NA,NA,NA,NA,NA,NA,8179,8179,9,9,0.001100379,0.001100379,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,12/30/2021,NA,NA,NA,NA,NA,NA,NA,8179,8179,10,10,0.001222643,0.001222643,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,1/2/2022,NA,NA,NA,NA,NA,NA,NA,8179,8179,7,7,8.56E-04,8.56E-04,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,1/4/2022,NA,NA,NA,NA,NA,NA,NA,8179,8179,8,8,9.78E-04,9.78E-04,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,1/5/2022,NA,NA,NA,NA,NA,NA,NA,8179,8179,6,6,7.34E-04,7.34E-04,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,1/6/2022,NA,NA,NA,NA,NA,NA,NA,8179,8179,8,8,9.78E-04,9.78E-04,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,1/7/2022,NA,266,266,9,9,0.033834586,0.033834586,8179,8179,281,281,0.034356278,0.034356278,-5.22E-04,-5.22E-04,-0.001210434,1.67E-04,-0.001210434,1.67E-04,1.65E-04,1.65E-04
28167,Date online questionnaire completed,1/13/2022,NA,NA,NA,NA,NA,NA,NA,8179,8179,17,17,0.002078494,0.002078494,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,1/14/2022,NA,NA,NA,NA,NA,NA,NA,8179,8179,33,33,0.004034723,0.004034723,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,1/19/2022,NA,NA,NA,NA,NA,NA,NA,8179,8179,30,30,0.00366793,0.00366793,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,1/22/2022,NA,NA,NA,NA,NA,NA,NA,8179,8179,5,5,6.11E-04,6.11E-04,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,1/25/2022,NA,NA,NA,NA,NA,NA,NA,8179,8179,9,9,0.001100379,0.001100379,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,1/27/2022,NA,NA,NA,NA,NA,NA,NA,8179,8179,6,6,7.34E-04,7.34E-04,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,2/3/2022,NA,NA,NA,NA,NA,NA,NA,8179,8179,7,7,8.56E-04,8.56E-04,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,2/5/2022,NA,NA,NA,NA,NA,NA,NA,8179,8179,5,5,6.11E-04,6.11E-04,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,2/8/2022,NA,NA,NA,NA,NA,NA,NA,8179,8179,11,11,0.001344908,0.001344908,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,2/11/2022,NA,266,266,5,5,0.018796992,0.018796992,8179,8179,128,128,0.015649835,0.015649835,0.003147158,0.003147158,0.001457736,0.004836579,0.001457736,0.004836579,0.002173213,0.002173213
28167,Date online questionnaire completed,2/12/2022,NA,NA,NA,NA,NA,NA,NA,8179,8179,30,30,0.00366793,0.00366793,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,2/14/2022,NA,266,266,8,8,0.030075188,0.030075188,8179,8179,192,192,0.023474752,0.023474752,0.006600436,0.006600436,0.004158065,0.009042806,0.004158065,0.009042806,0.003029204,0.003029204
28167,Date online questionnaire completed,2/17/2022,NA,NA,NA,NA,NA,NA,NA,8179,8179,19,19,0.002323022,0.002323022,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,2/21/2022,NA,NA,NA,NA,NA,NA,NA,8179,8179,16,16,0.001956229,0.001956229,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,2/24/2022,NA,NA,NA,NA,NA,NA,NA,8179,8179,9,9,0.001100379,0.001100379,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,3/1/2022,NA,NA,NA,NA,NA,NA,NA,8179,8179,10,10,0.001222643,0.001222643,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,3/2/2022,NA,NA,NA,NA,NA,NA,NA,8179,8179,6,6,7.34E-04,7.34E-04,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,3/9/2022,NA,NA,NA,NA,NA,NA,NA,8179,8179,5,5,6.11E-04,6.11E-04,NA,NA,NA,NA,NA,NA,NA,NA
28174,"Any change of address, waves 1-6",0,Home address of participant did not change between waves 1 and 6,351,351,339,339,0.965811966,0.965811966,10994,10994,10732,10732,0.976168819,0.976168819,-0.010356854,-0.010356854,-0.01299145,-0.007722257,-0.01299145,-0.007722257,9.96E-05,9.96E-05
28174,"Any change of address, waves 1-6",1,Home address of participant changed between waves 1 and 6,351,351,12,12,0.034188034,0.034188034,10994,10994,262,262,0.023831181,0.023831181,0.010356854,0.010356854,0.007722257,0.01299145,0.007722257,0.01299145,0.004015,0.004015
