condition_concept_id,concept_name,pt_cnt,mean_change,median_change,sd,ev_density,Participants decrease in heart rate of grater than 2 bpm,Participants decrease in heart rate of 1 or 2 bpm,Particpants with no change,Participants increase in heart rate of 1 or 2 bpm,Participants increase in heart rate of grater than 2 bpm
4060424,"Mental disorders during pregnancy, childbirth and the puerperium",20,4.952380952,4.5,4.866642634,2.75,,,,,
4084768,Uncertain viability of pregnancy,20,3.2,1.5,5.359448126,2.333333333,,,,,
4092879,Absent kidney,20,4.476190476,2,4.110320771,6.903225806,,,,,
4130372,Congenital anomaly of intestinal tract,20,2.9,1,3.168928094,2.547169811,,,,,
4168216,Pelvic and perineal pain,20,3.434782609,2,4.149825615,2.358490566,,,,,
4179823,Laceration of head,20,1.578947368,1,3.041813863,1.8,,,,,
4182198,Ganglion of hand,20,3.136363636,1,2.200478417,2.044444444,,,,,
4197819,Fibrosis of lung,20,2.95,2.5,6.125013426,4,,,,,
4207186,Viral infection by site,20,3.333333333,2,2.888725816,1.34939759,,,,,
4211657,Closed fracture of lower leg,20,3.65,1.5,3.851178904,5.569230769,,,,,
4232697,Persistent atrial fibrillation,20,6.666666667,6,6.621138398,13.54716981,,,,,
4331304,Photodermatitis,20,2.578947368,0,3.205258837,2.2890625,,,,,
36714686,Somatic dysfunction of pelvic region,20,4.25,1,5.618578206,13.33928571,,,,,
37108814,Inconclusive mammography finding,20,2.761904762,2,3.071087584,2.8046875,,,,,
40479192,Chronic systolic heart failure,20,4.8,4,4.718106221,21.375,,,,,
42872381,Numbness and tingling sensation of skin,20,1.9,0.5,3.864480628,2.58,,,,,
44783028,Injury of shoulder and upper arm,20,4.380952381,2,2.996050031,2.470149254,,,,,
45768965,Uncomplicated severe persistent asthma,20,4.217391304,4,3.354101966,10.56410256,,,,,
45770891,Allergic contact dermatitis caused by plant material,20,3.409090909,1,2.49789385,1.444444444,,,,,
46273539,Acute bronchospasm,20,4.761904762,3,4.55694958,2.579545455,,,,,
